company,website,symbol,dividend,announcement_date,record_date,ex_date,pay_date
Rockwell Collins Inc,http://www.rockwellcollins.com,COL,0.33,2018-11-01,2018-11-16,2018-11-15,2018-12-10
Salisbury Bancorp Inc,http://www.salisburybank.com,SAL,0.28,2018-10-26,2018-11-16,2018-11-15,2018-11-30
SemGroup Corp,http://www.semgroupcorp.com,SEMG,0.4725,2018-10-31,2018-11-16,2018-11-15,2018-11-26
Sherwin-Williams Co,http://www.sherwin-williams.com,SHW,0.86,2018-10-17,2018-11-16,2018-11-15,2018-12-07
Simon Property Group Inc,http://www.simon.com,SPG,2,2018-10-25,2018-11-16,2018-11-15,2018-11-30
Spok Holdings Inc,http://www.spok.com,SPOK,0.125,2018-10-24,2018-11-16,2018-11-15,2018-12-10
Sturm Ruger & Company Inc,http://www.ruger.com,RGR,0.21,2018-10-31,2018-11-16,2018-11-15,2018-11-30
Summit Hotel Properties Inc,http://www.shpreit.com,INN,0.18,2018-10-26,2018-11-16,2018-11-15,2018-11-30
Timberland Bancorp Inc,http://www.timberlandbank.com,TSBK,0.1,2018-11-01,2018-11-16,2018-11-15,2018-11-30
Timberland Bancorp Inc,http://www.timberlandbank.com,TSBK,0.13,2018-11-01,2018-11-16,2018-11-15,2018-11-30
United Technologies Corp,http://www.utc.com,UTX,0.735,2018-10-10,2018-11-16,2018-11-15,2018-12-10
Visa Inc,http://usa.visa.com,V,0.25,2018-10-17,2018-11-16,2018-11-15,2018-12-04
Walker & Dunlop Inc,http://www.walkerdunlop.com,WD,0.25,2018-10-31,2018-11-16,2018-11-15,2018-12-04
WCF Bancorp Inc,http://www.wcfbank.com,WCFB,0.05,2018-11-05,2018-11-16,2018-11-15,2018-12-05
Westinghouse Air Brake Technologies Corp,http://www.wabtec.com,WAB,0.12,2018-10-16,2018-11-16,2018-11-15,2018-11-30
Whirlpool Corp,http://www.whirlpoolcorp.com,WHR,1.15,2018-10-15,2018-11-16,2018-11-15,2018-12-15
A and W Revenue Royalties Income Fund,,AW_UN:CA,0.143,2018-10-17,2018-11-15,2018-11-14,2018-11-30
Accord Financial Corp,,ACD:CA,0.09,2018-10-29,2018-11-15,2018-11-14,2018-12-03
AGCO Corp,http://www.agcocorp.com,AGCO,0.15,2018-10-25,2018-11-15,2018-11-14,2018-12-14
Allbanc Split Corp II,,ALB:CA,0.155,2018-10-04,2018-11-15,2018-11-14,2018-11-30
ALLETE Inc,http://www.allete.com,ALE,0.56,2018-10-25,2018-11-15,2018-11-14,2018-12-01
Allied Motion Technologies Inc,http://www.alliedmotion.com,AMOT,0.03,2018-10-31,2018-11-15,2018-11-14,2018-11-28
American States Water Co,http://www.aswater.com,AWR,0.275,2018-10-31,2018-11-15,2018-11-14,2018-12-03
Applied Industrial Technologies Inc,http://www.applied.com,AIT,0.3,2018-10-31,2018-11-15,2018-11-14,2018-11-30
Arbor Realty Trust Inc,http://www.arbor.com,ABR,0.27,2018-11-02,2018-11-15,2018-11-14,2018-11-30
ARMOUR Residential REIT Inc,http://www.armourreit.com,ARR,0.19,2018-10-24,2018-11-15,2018-11-14,2018-11-27
Bemis Company Inc,http://www.bemis.com,BMS,0.31,2018-11-01,2018-11-15,2018-11-14,2018-12-03
Bonterra Energy Corp,,BNE:CA,0.1,2018-11-01,2018-11-15,2018-11-14,2018-11-30
Business First Bancshares Inc,http://www.b1bank.com,BFST,0.08,2018-10-22,2018-11-15,2018-11-14,2018-11-30
Canadian Utilities & Telecom Income Fund,,UTE_UN:CA,0.05233,2018-11-05,2018-11-15,2018-11-14,2018-11-30
CenterPoint Energy Inc,http://www.centerpointenergy.com,CNP,0.2775,2018-10-23,2018-11-15,2018-11-14,2018-12-13
CF Industries Holdings Inc,http://www.cfindustries.com,CF,0.3,2018-10-11,2018-11-15,2018-11-14,2018-11-30
Church & Dwight Co Inc,http://www.churchdwight.com,CHD,0.2175,2018-10-31,2018-11-15,2018-11-14,2018-12-03
Cimarex Energy Co,http://www.cimarex.com,XEC,0.18,2018-08-31,2018-11-15,2018-11-14,2018-11-30
Columbia Sportswear Co,http://www.columbia.com,COLM,0.24,2018-10-25,2018-11-15,2018-11-14,2018-11-29
Community West Bancshares,http://www.communitywest.com,CWBC,0.05,2018-10-26,2018-11-15,2018-11-14,2018-11-30
Computer Programs and Systems Inc,http://www.cpsi.com,CPSI,0.1,2018-11-01,2018-11-15,2018-11-14,2018-11-30
CorEnergy Infrastructure Trust Inc,http://corenergy.reit,CORR,0.75,2018-10-24,2018-11-15,2018-11-14,2018-11-30
Cummins Inc,http://www.cummins.com,CMI,1.14,2018-10-09,2018-11-15,2018-11-14,2018-12-03
Duke Realty Corp,http://www.dukerealty.com,DRE,0.215,2018-10-24,2018-11-15,2018-11-14,2018-11-30
Eli Lilly and Co,http://www.lilly.com,LLY,0.5625,2018-10-15,2018-11-15,2018-11-14,2018-12-10
EMC Insurance Group Inc,http://www.emcins.com,EMCI,0.23,2018-11-05,2018-11-15,2018-11-14,2018-11-22
Enbridge Inc,,ENB:CA,0.671,2018-11-02,2018-11-15,2018-11-14,2018-12-01
Enviva Partners LP,http://www.envivabiomass.com,EVA,0.635,2018-10-31,2018-11-15,2018-11-14,2018-11-29
Exelon Corp,http://www.exeloncorp.com,EXC,0.345,2018-09-24,2018-11-15,2018-11-14,2018-12-10
Expedia Group Inc,http://www.expediainc.com,EXPE,0.32,2018-10-29,2018-11-15,2018-11-14,2018-12-06
FirstCash Inc,http://ir.firstcash.com,FCFS,0.25,2018-10-25,2018-11-15,2018-11-14,2018-11-30
Fronsac REIT,,FRO_UN:CA,0.00168,2018-08-24,2018-11-15,2018-11-14,2018-11-30
Gildan Activewear Inc,,GIL:CA,0.112,2018-11-01,2018-11-15,2018-11-14,2018-12-10
Gorman-Rupp Co,http://www.gormanrupp.com,GRC,2,2018-10-26,2018-11-15,2018-11-14,2018-12-10
Gorman-Rupp Co,http://www.gormanrupp.com,GRC,0.135,2018-10-26,2018-11-15,2018-11-14,2018-12-10
Greene County Bancorp Inc,http://www.thebankofgreenecounty.com,GCBC,0.1,2018-10-17,2018-11-15,2018-11-14,2018-11-30
Healthcare Realty Trust Inc,http://www.healthcarerealty.com,HR,0.3,2018-10-30,2018-11-15,2018-11-14,2018-11-30
Hilltop Holdings Inc,http://www.hilltop-holdings.com,HTH,0.07,2018-10-25,2018-11-15,2018-11-14,2018-11-30
HomeTown Bankshares Corp,http://www.hometownbankva.com,HMTA,0.04,2018-11-05,2018-11-15,2018-11-14,2018-11-30
International Paper Co,http://www.internationalpaper.com,IP,0.5,2018-10-09,2018-11-15,2018-11-14,2018-12-14
iStar Inc,http://www.istar.com,STAR,0.09,2018-10-31,2018-11-15,2018-11-14,2018-11-30
Jabil Inc,http://www.jabil.com,JBL,0.08,2018-10-18,2018-11-15,2018-11-14,2018-12-03
KB Home,http://www.kbhome.com,KBH,0.025,2018-10-04,2018-11-15,2018-11-14,2018-11-29
Kroger Co,http://www.thekrogerco.com,KR,0.14,2018-09-20,2018-11-15,2018-11-14,2018-12-01
LSC Communications Inc,http://www.lsccom.com,LKSD,0.26,2018-10-25,2018-11-15,2018-11-14,2018-12-04
Maximus Inc,http://www.maximus.com,MMS,0.25,2018-10-16,2018-11-15,2018-11-14,2018-11-30
MGP Ingredients Inc,http://www.mgpingredients.com,MGPI,0.08,2018-11-01,2018-11-15,2018-11-14,2018-11-30
Microsoft Corp,http://www.microsoft.com,MSFT,0.46,2018-09-19,2018-11-15,2018-11-14,2018-12-13
Middlesex Water Co,http://www.middlesexwater.com,MSEX,0.24,2018-10-24,2018-11-15,2018-11-14,2018-12-03
Monmouth Real Estate Investment Corp,http://www.mreic.reit,MNR,0.17,2018-10-01,2018-11-15,2018-11-14,2018-12-17
Moog Inc,http://www.moog.com,MOG/A,0.25,2018-11-02,2018-11-15,2018-11-14,2018-12-03
National CineMedia Inc,http://www.ncm.com,NCMI,0.17,2018-11-05,2018-11-15,2018-11-14,2018-11-30
Naylor Pipe Co,,NAYP,2,2018-11-01,2018-11-15,2018-11-14,2018-12-03
PBF Energy Inc,http://www.pbfenergy.com,PBF,0.3,2018-10-31,2018-11-15,2018-11-14,2018-11-30
PBF Logistics LP,http://www.pbflogistics.com,PBFX,0.5,2018-10-31,2018-11-15,2018-11-14,2018-11-30
Peak Resorts Inc,http://www.peakresorts.com,SKIS,0.07,2018-10-09,2018-11-15,2018-11-14,2018-11-27
Pool Corp,http://www.poolcorp.com,POOL,0.45,2018-11-02,2018-11-15,2018-11-14,2018-11-29
Provident Financial Holdings Inc,http://www.myprovident.com,PROV,0.14,2018-10-25,2018-11-15,2018-11-14,2018-12-06
Provident Financial Services Inc,http://www.provident.bank,PFS,0.21,2018-10-26,2018-11-15,2018-11-14,2018-11-30
Razor Energy Corp,,RZE:CA,0.0125,2018-11-01,2018-11-15,2018-11-14,2018-11-30
Realogy Holdings Corp,http://www.realogy.com,RLGY,0.09,2018-11-02,2018-11-15,2018-11-14,2018-11-29
RR Donnelley & Sons Co,http://www.rrdonnelley.com,RRD,0.03,2018-10-23,2018-11-15,2018-11-14,2018-12-03
Ruth's Hospitality Group Inc,http://www.rhgi.com,RUTH,0.11,2018-11-02,2018-11-15,2018-11-14,2018-11-29
Sabine Royalty Trust,http://www.sbr-sabine.com,SBR,0.40392,2018-11-05,2018-11-15,2018-11-14,2018-11-29
Selective Insurance Group Inc,http://www.Selective.com,SIGI,0.2,2018-10-25,2018-11-15,2018-11-14,2018-12-03
Shaw Communications Inc,,SJR_B:CA,0.09875,2018-06-28,2018-11-15,2018-11-14,2018-11-29
SNC-Lavalin Group Inc,,SNC:CA,0.287,2018-11-01,2018-11-15,2018-11-14,2018-11-29
Southern Missouri Bancorp Inc,http://www.bankwithsouthern.com,SMBC,0.13,2018-10-22,2018-11-15,2018-11-14,2018-11-30
Southwest Gas Holdings Inc,http://www.swgasholdings.com,SWX,0.52,2018-09-26,2018-11-15,2018-11-14,2018-12-03
Standard Motor Products Inc,http://www.smpcorp.com,SMP,0.21,2018-10-26,2018-11-15,2018-11-14,2018-12-03
Starbucks Corp,http://www.starbucks.com,SBUX,0.36,2018-11-01,2018-11-15,2018-11-14,2018-11-30
SunCoke Energy Partners LP,http://www.suncoke.com,SXCP,0.4,2018-10-16,2018-11-15,2018-11-14,2018-12-03
Taitron Components Inc,http://www.taitroncomponents.com,TAIT,0.03,2018-11-02,2018-11-15,2018-11-14,2018-11-30
TCF Financial Corp,http://www.tcfbank.com,TCF,0.15,2018-10-24,2018-11-15,2018-11-14,2018-12-03
Teleflex Inc,http://www.teleflex.com,TFX,0.34,2018-11-01,2018-11-15,2018-11-14,2018-12-14
Thomson Reuters Corp,,TRI:CA,0.35,2018-10-06,2018-11-15,2018-11-14,2018-12-17
TJX Companies Inc,http://www.tjx.com,TJX,0.39,2018-09-18,2018-11-15,2018-11-14,2018-12-06
TransAlta Renewables Inc,,RNW:CA,0.07833,2018-08-02,2018-11-15,2018-11-14,2018-11-30
UMH Properties Inc,http://www.umh.reit,UMH,0.18,2018-10-01,2018-11-15,2018-11-14,2018-12-17
Unitil Corp,http://www.unitil.com,UTL,0.365,2018-10-24,2018-11-15,2018-11-14,2018-11-29
Vectren Corp,http://www.vectren.com,VVC,0.48,2018-11-01,2018-11-15,2018-11-14,2018-12-03
Allison Transmission Holdings Inc,http://www.allisontransmission.com,ALSN,0.15,2018-10-25,2018-11-19,2018-11-16,2018-11-30
American Software Inc,http://www.amsoftware.com,AMSWA,0.11,2018-08-23,2018-11-19,2018-11-16,2018-12-05
AmerisourceBergen Corp,http://www.amerisourcebergen.com,ABC,0.4,2018-11-06,2018-11-19,2018-11-16,2018-12-03
Black Hills Corp,http://www.blackhillscorp.com,BKH,0.505,2018-10-30,2018-11-19,2018-11-16,2018-12-01
Bunge Ltd,http://www.bunge.com,BG,0.5,2018-08-03,2018-11-19,2018-11-16,2018-12-03
Carlisle Companies Inc,http://www.carlisle.com,CSL,0.4,2018-11-05,2018-11-19,2018-11-16,2018-12-03
Chesapeake Granite Wash Trust,http://www.chkgranitewashtrust.com,CHKR,0.0534,2018-11-02,2018-11-19,2018-11-16,2018-11-29
CNA Financial Corp,http://www.cna.com,CNA,0.35,2018-11-05,2018-11-19,2018-11-16,2018-12-05
Deluxe Corp,http://www.deluxe.com,DLX,0.3,2018-10-25,2018-11-19,2018-11-16,2018-12-03
Emerald Plantation Holdings Ltd,,EMEXF,0.025,2018-10-12,2018-11-02,2018-11-16,2018-11-15
Genie Energy Ltd,http://www.genie.com,GNE,0.075,2018-11-05,2018-11-19,2018-11-16,2018-11-30
Horizon Technology Finance Corp,http://www.horizontechnologyfinancecorp.com,HRZN,0.1,2018-07-31,2018-11-19,2018-11-16,2018-12-14
j2 Global Inc,http://www.j2global.com,JCOM,0.435,2018-11-06,2018-11-19,2018-11-16,2018-12-05
Jefferies Financial Group Inc,http://www.jefferies.com,JEF,0.125,2018-10-25,2018-11-19,2018-11-16,2018-11-30
Oshkosh Corp,http://www.oshkoshcorp.com,OSK,0.27,2018-11-01,2018-11-19,2018-11-16,2018-12-03
Phillips 66,http://www.phillips66.com,PSX,0.8,2018-10-05,2018-11-19,2018-11-16,2018-12-03
Quad/Graphics Inc,http://www.qg.com,QUAD,0.3,2018-11-02,2018-11-19,2018-11-16,2018-12-07
Ryder System Inc,http://www.ryder.com,R,0.54,2018-10-05,2018-11-19,2018-11-16,2018-12-21
Sleep Country Canada Holdings Inc,,ZZZ:CA,0.185,2018-11-01,2018-11-19,2018-11-16,2018-11-29
Southern Co,http://www.southerncompany.com,SO,0.6,2018-10-15,2018-11-19,2018-11-16,2018-12-06
Symantec Corp,http://www.symantec.com,SYMC,0.075,2018-11-01,2018-11-19,2018-11-16,2018-12-12
Tiptree Inc,http://www.tiptreeinc.com,TIPT,0.035,2018-11-05,2018-11-19,2018-11-16,2018-11-26
Aflac Inc,http://www.aflac.com,AFL,0.26,2018-10-24,2018-11-21,2018-11-20,2018-12-03
Autoliv Inc,http://www.autoliv.com,ALV,0.62,2018-08-15,2018-11-21,2018-11-20,2018-12-06
Capitala Finance Corp,http://www.capitalagroup.com,CPTA,0.0833,2018-10-01,2018-11-21,2018-11-20,2018-11-29
Discover Financial Services,http://www.discover.com,DFS,0.4,2018-10-18,2018-11-21,2018-11-20,2018-12-06
Hawaiian Electric Industries Inc,http://www.hei.com,HE,0.31,2018-11-01,2018-11-21,2018-11-20,2018-12-11
Hershey Co,http://www.thehersheycompany.com,HSY,0.722,2018-10-25,2018-11-21,2018-11-20,2018-12-14
Hometrust Bancshares Inc,http://www.htb.com,HTBI,0.06,2018-11-01,2018-11-21,2018-11-20,2018-12-06
LTC Properties Inc,http://www.LTCreit.com,LTC,0.19,2018-10-01,2018-11-21,2018-11-20,2018-11-30
Marathon Oil Corp,http://www.marathonoil.com,MRO,0.05,2018-10-30,2018-11-21,2018-11-20,2018-12-10
Marathon Petroleum Corp,http://www.marathonpetroleum.com,MPC,0.46,2018-10-31,2018-11-21,2018-11-20,2018-12-10
Moody's Corp,http://www.moodys.com,MCO,0.44,2018-10-23,2018-11-21,2018-11-20,2018-12-12
Nielsen Holdings PLC,http://www.nielsen.com,NLSN,0.35,2018-10-19,2018-11-21,2018-11-20,2018-12-05
Nordic American Tanker Ltd,http://www.nat.bm,NAT,0.01,2018-11-01,2018-11-21,2018-11-20,2018-12-07
Panhandle Oil and Gas Inc,http://www.panhandleoilandgas.com,PHX,0.04,2018-10-26,2018-11-21,2018-11-20,2018-12-06
Spectra Energy Partners LP,http://www.spectraenergypartners.com,SEP,0.77625,2018-11-01,2018-11-21,2018-11-20,2018-11-29
Target Corp,http://investors.target.com,TGT,0.64,2018-09-19,2018-11-21,2018-11-20,2018-12-10
Vulcan Materials Co,http://www.vulcanmaterials.com,VMC,0.28,2018-10-12,2018-11-21,2018-11-20,2018-12-07
Alaska Air Group Inc,http://www.alaskaair.com,ALK,0.32,2018-11-01,2018-11-20,2018-11-19,2018-12-06
Apollo Global Management LLC,http://www.apollo.com,APO,0.46,2018-10-31,2018-11-20,2018-11-19,2018-11-30
Brunswick Corp,http://www.brunswick.com,BC,0.21,2018-10-16,2018-11-20,2018-11-19,2018-12-14
Cable ONE Inc,http://www.cableone.net,CABO,2,2018-11-05,2018-11-20,2018-11-19,2018-12-07
Cognizant Technology Solutions Corp,http://www.cognizant.com,CTSH,0.2,2018-10-30,2018-11-20,2018-11-19,2018-11-30
Core-Mark Holding Company Inc,http://www.core-mark.com,CORE,0.11,2018-11-06,2018-11-20,2018-11-19,2018-12-14
Crawford & Co,http://www.crawfordandcompany.com,CRD/B,0.05,2018-11-05,2018-11-20,2018-11-19,2018-12-06
Fortis Inc,,FTS:CA,0.45,2018-10-15,2018-11-20,2018-11-19,2018-12-01
Gladstone Capital Corp,http://www.gladstonecapital.com,GLAD,0.07,2018-10-09,2018-11-20,2018-11-19,2018-11-30
Gladstone Commercial Corp,http://www.gladstonecommercial.com,GOOD,0.125,2018-10-09,2018-11-20,2018-11-19,2018-11-30
Gladstone Investment Corp,http://www.gladstoneinvestment.com,GAIN,0.068,2018-10-09,2018-11-20,2018-11-19,2018-11-30
Gladstone Land Corp,http://www.gladstoneland.com,LAND,0.0444,2018-10-09,2018-11-20,2018-11-19,2018-11-30
LeMaitre Vascular Inc,http://www.lemaitre.com,LMAT,0.07,2018-10-04,2018-11-20,2018-11-19,2018-12-06
Main Street Capital Corp,http://www.mainstcapital.com,MAIN,0.195,2018-08-01,2018-11-20,2018-11-19,2018-12-14
Manulife Financial Corp,,MFC:CA,0.25,2018-11-01,2018-11-20,2018-11-19,2018-12-19
Olympia Financial Group Inc,,OLY:CA,0.2,2018-11-06,2018-11-20,2018-11-19,2018-11-30
Ormat Technologies Inc,http://www.ormat.com,ORA,0.1,2018-11-06,2018-11-20,2018-11-19,2018-12-04
PacWest Bancorp,http://www.pacwestbancorp.com,PACW,0.6,2018-11-05,2018-11-20,2018-11-19,2018-11-30
Summit State Bank,http://www.summitstatebank.com,SSBI,0.12,2018-10-23,2018-11-20,2018-11-19,2018-11-27
TechnipFMC PLC,http://www.technipfmc.com,FTI,0.13,2018-10-23,2018-11-20,2018-11-19,2018-12-05
TransAct Technologies Inc,http://www.transact-tech.com,TACT,0.09,2018-11-05,2018-11-20,2018-11-19,2018-12-14
Valero Energy Corp,http://www.valero.com,VLO,0.8,2018-10-31,2018-11-20,2018-11-19,2018-12-12
Zoetis Inc,http://www.zoetis.com,ZTS,0.126,2018-10-10,2018-11-20,2018-11-19,2018-12-03
Allegiant Travel Co,http://ir.allegiantair.com,ALGT,0.7,2018-10-24,2018-11-23,2018-11-21,2018-12-05
Applied Materials Inc,http://www.appliedmaterials.com,AMAT,0.2,2018-09-06,2018-11-23,2018-11-21,2018-12-13
Carnival Corp,http://www.carnival.com,CCL,0.5,2018-10-17,2018-11-23,2018-11-21,2018-12-14
Finning International Inc,,FTT:CA,0.2,2018-11-05,2018-11-22,2018-11-21,2018-12-06
FLIR Systems Inc,http://www.flir.com,FLIR,0.16,2018-10-30,2018-11-23,2018-11-21,2018-12-07
Forward Air Corp,http://www.forwardair.com,FWRD,0.18,2018-10-24,2018-11-23,2018-11-21,2018-12-07
Harris Corp,http://www.harris.com,HRS,0.685,2018-10-26,2018-11-23,2018-11-21,2018-12-07
Healthcare Services Group Inc,http://www.hcsg.com,HCSG,0.195,2018-10-16,2018-11-23,2018-11-21,2018-12-28
Oxford Lane Capital Corp,,OXLC,0.135,2018-08-07,2018-11-23,2018-11-21,2018-11-30
Robert Half International Inc,http://www.roberthalf.com,RHI,0.28,2018-10-30,2018-11-23,2018-11-21,2018-12-14
United States Lime & Minerals Inc,http://www.uslm.com,USLM,0.135,2018-10-30,2018-11-23,2018-11-21,2018-12-14
AltaGas Ltd,,ALA:CA,0.1825,2018-10-30,2018-11-26,2018-11-23,2018-12-17
CDW Corp,http://www.cdw.com,CDW,0.295,2018-10-31,2018-11-26,2018-11-23,2018-12-10
Dunkin' Brands Group Inc,http://www.dunkinbrands.com,DNKN,0.3475,2018-10-25,2018-11-26,2018-11-23,2018-12-05
First Hawaiian Inc,http://www.fhb.com,FHB,0.24,2018-10-25,2018-11-26,2018-11-23,2018-12-07
Husky Energy Inc,,HSE:CA,0.125,2018-10-25,2018-11-26,2018-11-23,2019-01-02
Marcus Corp,http://www.marcuscorp.com,MCS,0.15,2018-11-01,2018-11-26,2018-11-23,2018-12-17
MKS Instruments Inc,http://www.mksinst.com,MKSI,0.2,2018-10-30,2018-11-26,2018-11-23,2018-12-07
Barnes Group Inc,http://www.barnesgroupinc.com,B,0.16,2018-10-18,2018-11-27,2018-11-26,2018-12-10
CRA International Inc,http://www.charlesriverassociates.com,CRAI,0.2,2018-11-01,2018-11-27,2018-11-26,2018-12-21
Educational Development Corp,http://www.edcpub.com,EDUC,0.05,2018-10-16,2018-11-27,2018-11-26,2018-12-13
Johnson & Johnson,http://www.jnj.com,JNJ,0.9,2018-10-18,2018-11-27,2018-11-26,2018-12-11
Navios Maritime Acquisition Corp,http://www.navios-acquisition.com,NNA,0.02,2018-11-06,2018-11-27,2018-11-26,2018-12-05
Yum China Holdings Inc,http://www.yumchina.com,YUMC,0.12,2018-10-30,2018-11-27,2018-11-26,2018-12-18
Blackbaud Inc,http://www.blackbaud.com,BLKB,0.12,2018-10-29,2018-11-28,2018-11-27,2018-12-14
Hyatt Hotels Corp,http://www.hyatt.com,H,0.15,2018-10-30,2018-11-28,2018-11-27,2018-12-10
Phibro Animal Health Corp,http://www.pahc.com,PAHC,0.12,2018-11-05,2018-11-28,2018-11-27,2018-12-19
Piper Jaffray Companies,http://www.piperjaffray.com,PJC,0.375,2018-10-26,2018-11-28,2018-11-27,2018-12-14
PVH Corp,http://www.pvh.com,PVH,0.0375,2018-10-26,2018-11-28,2018-11-27,2018-12-21
S&P Global Inc,http://www.spglobal.com,SPGI,0.5,2018-10-29,2018-11-28,2018-11-27,2018-12-12
