company,website,symbol,dividend,announcement_date,record_date,ex_date,pay_date
STERIS plc,http://www.steris.com,STE,0.34,2018-11-06,2018-11-28,2018-11-27,2018-12-21
ACCO Brands Corp,http://www.accobrands.com,ACCO,0.06,2018-10-30,2018-11-30,2018-11-29,2018-12-19
ACNB Corp,http://www.acnb.com,ACNB,0.23,2018-10-29,2018-11-30,2018-11-29,2018-12-14
Acushnet Holdings Corp,http://www.acushnetholdingscorp.com,GOLF,0.13,2018-11-02,2018-11-30,2018-11-29,2018-12-14
Ag Growth International Inc,,AFN:CA,0.2,2018-08-09,2018-11-30,2018-11-29,2018-12-14
Agnico Eagle Mines Ltd,,AEM:CA,0.11,2018-02-14,2018-11-30,2018-11-29,2018-12-14
Aircastle Ltd,http://www.aircastle.com,AYR,0.3,2018-11-01,2018-11-30,2018-11-29,2018-12-14
AltaGas Canada Inc,,ACI:CA,0.1744,2018-10-31,2018-11-30,2018-11-29,2018-12-31
American Core Sectors Dividend Fund,,ACZ_UN:CA,0.04583,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Arch Coal Inc,http://www.archcoal.com,ARCH,0.4,2018-10-23,2018-11-30,2018-11-29,2018-12-14
Argo Group International Holdings Ltd,http://www.argolimited.com,ARGO,0.27,2018-11-06,2018-11-30,2018-11-29,2018-12-14
Arrow Financial Corp,http://www.arrowfinancial.com,AROW,0.26,2018-10-31,2018-11-30,2018-11-29,2018-12-14
Atrium Mortgage Investment Corp,,AI:CA,0.075,2018-11-01,2018-11-30,2018-11-29,2018-12-12
Bank of Hawaii Corp,http://www.boh.com,BOH,0.62,2018-10-22,2018-11-30,2018-11-29,2018-12-14
Bank of the James,http://www.bankofthejames.bank,BOTJ,0.06,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Barrick Gold Corp,,ABX:CA,0.03,2018-10-24,2018-11-30,2018-11-29,2018-12-17
Big 5 Sporting Goods Corp,http://www.big5sportinggoods.com,BGFV,0.05,2018-10-30,2018-11-30,2018-11-29,2018-12-14
Bloom Select Income Fund,,BLB_UN:CA,0.041666,2018-08-02,2018-11-30,2018-11-29,2018-12-17
Bloom U.S. Income & Growth Fund,,BUA_UN:CA,0.05,2018-08-02,2018-11-30,2018-11-29,2018-12-17
Blue Ribbon Income Fund,,RBN_UN:CA,0.05,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Brookfield Business Partners LP,,BBU_UN:CA,0.0625,2018-11-02,2018-11-30,2018-11-29,2018-12-31
Brookfield Infrastructure Partners LP,http://www.brookfieldinfrastructure.com,BIP,0.47,2018-11-02,2018-11-30,2018-11-29,2018-12-31
Brookfield Property Partners LP,http://bpy.brookfield.com,BPY,0.315,2018-11-01,2018-11-30,2018-11-29,2018-12-31
Brookfield Renewable Partners LP,,BEP_UN:CA,0.49,2018-04-06,2018-11-30,2018-11-29,2018-12-31
Cameco Corp,,CCO:CA,0.08,2017-11-08,2018-11-30,2018-11-29,2018-12-14
Canadian General Investments Ltd,,CGI:CA,0.19,2018-10-17,2018-11-30,2018-11-29,2018-12-15
Canadian High Income Equity Fund,,CIQ_UN:CA,0.05,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Canadian Preferred Securities Trust,,PFT_UN:CA,0.0333,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Canso Credit Income Fund,,PBY_UN:CA,0.04166,2018-09-13,2018-11-30,2018-11-29,2018-12-17
CatchMark Timber Trust Inc,http://www.catchmark.com,CTT,0.135,2018-11-01,2018-11-30,2018-11-29,2018-12-13
Cboe Global Markets Inc,http://www.cboe.com,CBOE,0.31,2018-10-30,2018-11-30,2018-11-29,2018-12-14
Central Pacific Financial Corp,http://www.centralpacificbank.com,CPF,0.21,2018-10-24,2018-11-30,2018-11-29,2018-12-17
Citadel Income Fund,,CTF_UN:CA,0.01,2018-01-12,2018-11-30,2018-11-29,2018-12-17
Coca-Cola Co,http://www.coca-colacompany.com,KO,0.39,2018-10-18,2018-11-30,2018-11-29,2018-12-14
Colony Credit Real Estate Inc,http://www.clncredit.com,CLNC,0.145,2018-11-06,2018-11-30,2018-11-29,2018-12-10
Commerce Bancshares Inc,http://www.commercebank.com,CBSH,0.235,2018-10-26,2018-11-30,2018-11-29,2018-12-17
Crane Co,http://www.craneco.com,CR,0.35,2018-10-22,2018-11-30,2018-11-29,2018-12-10
Crius Energy Trust,,KWH_UN:CA,0.0697,2018-10-10,2018-11-30,2018-11-29,2018-12-17
CSS Industries Inc,http://www.cssindustries.com,CSS,0.2,2018-10-31,2018-11-30,2018-11-29,2018-12-14
CSX Corp,http://www.csx.com,CSX,0.22,2018-10-03,2018-11-30,2018-11-29,2018-12-14
Cullen/Frost Bankers Inc,http://www.frostbank.com,CFR,0.67,2018-10-31,2018-11-30,2018-11-29,2018-12-14
Dover Corp,http://www.dovercorporation.com,DOV,0.48,2018-11-01,2018-11-30,2018-11-29,2018-12-17
DowDuPont Inc,http://www.dow-dupont.com,DWDP,0.38,2018-10-11,2018-11-30,2018-11-29,2018-12-14
E Split Corp,,ENS:CA,0.1,2018-10-19,2018-11-30,2018-11-29,2018-12-14
East Coast Investment Grade Income Fund,,ECF_UN:CA,0.04,2018-10-16,2018-11-30,2018-11-29,2018-12-14
Eclipse Residential Mortgage Investment Corp,,ERM:CA,0.0625,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Ellington Financial LLC,http://www.ellingtonfinancial.com,EFC,0.41,2018-10-31,2018-11-30,2018-11-29,2018-12-17
Energy Income Fund,,ENI_UN:CA,0.01,2018-01-12,2018-11-30,2018-11-29,2018-12-17
Estee Lauder Companies Inc,http://www.elcompanies.com,EL,0.43,2018-10-31,2018-11-30,2018-11-29,2018-12-17
European Dividend Growth Fund,,EDGF_UN:CA,0.0416,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Firm Capital Mortgage Investment Corp,,FC:CA,0.078,2018-10-12,2018-11-30,2018-11-29,2018-12-17
Firm Capital Property Trust,,FCD_UN:CA,0.038333,2018-08-03,2018-11-30,2018-11-29,2018-12-14
First Financial Northwest Inc,http://www.ffnwb.com,FFNW,0.08,2018-10-25,2018-11-30,2018-11-29,2018-12-14
First National Financial Corp,,FN:CA,1,2018-10-30,2018-11-30,2018-11-29,2018-12-17
First Northwest Bancorp,http://www.ourfirstfed.com,FNWB,0.03,2018-10-30,2018-11-30,2018-11-29,2018-12-14
Flaherty & Crumrine Investment Grade Fixed Income Fund,,FFI_UN:CA,0.07,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Fortune Brands Home & Security Inc,http://www.fbhs.com,FBHS,0.2,2018-09-24,2018-11-30,2018-11-29,2018-12-19
Global Dividend Growers Income Fund,,GDG_UN:CA,0.055,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Global Innovation Dividend Fund,,BL_UN:CA,0.033,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Global Real Estate Dividend Growers Corp,,GRL:CA,0.05,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Goldman Sachs Group Inc,http://www.goldmansachs.com,GS,0.8,2018-10-16,2018-11-30,2018-11-29,2018-12-28
GrafTech International Ltd,http://www.graftech.com,EAF,0.085,2018-11-02,2018-11-30,2018-11-29,2018-12-31
Great Elm Capital Corp,http://www.greatelmcc.com,GECC,0.083,2018-08-10,2018-11-30,2018-11-29,2018-12-14
Herman Miller Inc,http://www.hermanmiller.com,MLHR,0.1975,2018-10-16,2018-12-01,2018-11-29,2019-01-15
Hubbell Inc,http://www.hubbell.com,HUBB,0.84,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Investment Grade Infrastructure Bond Fund,,IFB_UN:CA,0.04166,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Manulife Floating Rate Senior Loan Fund,,MFR_UN:CA,0.05625,2018-09-19,2018-11-30,2018-11-29,2018-12-14
Manulife U.S. Regional Bank Trust,,MBK_UN:CA,0.0416,2018-09-19,2018-11-30,2018-11-29,2018-12-14
Melcor Real Estate Investment Trust,,MR_UN:CA,0.05625,2018-10-15,2018-11-30,2018-11-29,2018-12-17
Mesa Laboratories Inc,http://www.mesalabs.com,MLAB,0.16,2018-10-02,2018-11-30,2018-11-29,2018-12-17
MGE Energy Inc,http://www.mgeenergy.com,MGEE,0.3375,2018-10-19,2018-12-01,2018-11-29,2018-12-15
Middlefield Can-Global REIT Income Fund,,RCO_UN:CA,0.05416,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Middlefield Healthcare & Life Sciences Dividend Fund,,LS_UN:CA,0.04167,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Middlefield Healthcare & Wellness Dividend Fund,,HWF_UN:CA,0.04167,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Midwestone Financial Group Inc,http://www.midwestone.com,MOFG,0.195,2018-10-17,2018-12-01,2018-11-29,2018-12-17
MINT Income Fund,,MID_UN:CA,0.04,2018-10-19,2018-11-30,2018-11-29,2018-12-14
NBT Bancorp Inc,http://www.nbtbancorp.com,NBTB,0.26,2018-10-22,2018-11-30,2018-11-29,2018-12-14
Nextera Energy Inc,http://www.nexteraenergy.com,NEE,1.11,2018-10-12,2018-11-30,2018-11-29,2018-12-17
Nexus Real Estate Investment Trust,,NXR_UN:CA,0.01333,2018-10-22,2018-11-30,2018-11-29,2018-12-14
Norbord Inc,,OSB:CA,0.6,2018-11-01,2018-12-01,2018-11-29,2018-12-21
North American Construction Group Ltd,,NOA:CA,0.02,2018-10-30,2018-11-30,2018-11-29,2019-01-04
North American Preferred Share Fund,,NPF_UN:CA,0.1146,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Open Text Corp,,OTEX:CA,0.1518,2018-10-31,2018-11-30,2018-11-29,2018-12-20
Pathfinder Income Fund,,PCD_UN:CA,0.05,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Peoples Financial Services Corp,http://www.psbt.com,PFIS,0.33,2018-10-26,2018-11-30,2018-11-29,2018-12-14
Perrigo Company PLC,http://www.perrigo.com,PRGO,0.19,2018-10-31,2018-11-30,2018-11-29,2018-12-18
Peyto Exploration & Development Corp,,PEY:CA,0.06,2018-10-15,2018-11-30,2018-11-29,2018-12-14
Piedmont Office Realty Trust Inc,http://www.piedmontreit.com,PDM,0.21,2018-10-31,2018-11-30,2018-11-29,2019-01-03
Power Integrations Inc,http://www.power.com,POWI,0.16,2018-10-25,2018-11-30,2018-11-29,2018-12-31
Real Asset Income and Growth Fund,,RAI_UN:CA,0.04167,2018-09-17,2018-11-30,2018-11-29,2018-12-14
REIT INDEXPLUS Income Fund,,IDR_UN:CA,0.065,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Savings Bank,,SCIV,0.15,2018-10-29,2018-12-01,2018-11-29,2018-12-15
Savings Bank,,SCIV,0.7,2018-10-30,2018-12-01,2018-11-29,2018-12-15
Senior Secured Floating Rate Loan Fund,,FRL_UN:CA,0.054167,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Spark Energy Inc,http://www.sparkenergy.com,SPKE,0.18125,2018-10-18,2018-11-30,2018-11-29,2018-12-14
STAG Industrial Inc,http://www.stagindustrial.com,STAG,0.118333,2018-10-10,2018-11-30,2018-11-29,2018-12-17
Stanley Black & Decker Inc,http://www.stanleyblackanddecker.com,SWK,0.66,2018-10-18,2018-11-30,2018-11-29,2018-12-18
Stellus Capital Investment Corp,http://www.stelluscapital.com,SCM,0.1133,2018-10-17,2018-11-30,2018-11-29,2018-12-14
Stepan Co,http://www.stepan.com,SCL,0.25,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Symphony Floating Rate Senior Loan Fund,,SSF_UN:CA,0.05,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Taylor North American Equity Opportunities Fund,,TOF_UN:CA,0.052,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Top 20 US Dividend Trust,,TUT_UN:CA,0.0417,2018-10-18,2018-11-30,2018-11-29,2018-12-14
Triplepoint Venture Growth BDC Corp,http://www.tpvg.com,TPVG,0.36,2018-11-02,2018-11-30,2018-11-29,2018-12-14
Trustmark Corp,http://www.trustmark.com,TRMK,0.23,2018-10-23,2018-12-01,2018-11-29,2018-12-15
Tsakos Energy Navigation Ltd,http://www.tenn.gr,TNP,0.05,2018-09-07,2018-11-30,2018-11-29,2018-12-06
TWC Enterprises Ltd,,TWC:CA,0.02,2018-11-05,2018-11-30,2018-11-29,2018-12-14
Tyson Foods Inc,http://www.tysonfoods.com,TSN,0.3,2018-08-09,2018-11-30,2018-11-29,2018-12-14
United Bancshares Inc,http://www.theubank.com,UBOH,0.12,2018-10-22,2018-11-30,2018-11-29,2018-12-17
Universal Forest Products Inc,http://www.ufpi.com,UFPI,0.18,2018-10-17,2018-12-01,2018-11-29,2018-12-15
Voya Financial Inc,http://www.voya.com,VOYA,0.01,2018-10-25,2018-11-30,2018-11-29,2018-12-27
Watts Water Technologies Inc,http://www.wattswater.com,WTS,0.21,2018-11-02,2018-11-30,2018-11-29,2018-12-14
Maxim Integrated Products Inc,http://www.maximintegrated.com,MXIM,0.46,2018-10-30,2018-11-29,2018-11-28,2018-12-13
Associated Banc-Corp,http://www.associatedbank.com,ASB,0.17,2018-10-23,2018-12-03,2018-11-30,2018-12-17
Ball Corp,http://www.ball.com,BLL,0.1,2018-10-24,2018-12-03,2018-11-30,2018-12-17
Boise Cascade Co,http://www.bc.com,BCC,0.09,2018-11-02,2018-12-03,2018-11-30,2018-12-17
Cadence Bancorp,http://www.cadencebank.com,CADE,0.15,2018-10-22,2018-12-03,2018-11-30,2018-12-17
Clearway Energy Inc,http://investor.clearwayenergy.com,CWEN/A,0.331,2018-11-06,2018-12-03,2018-11-30,2018-12-17
Cooper Tire & Rubber Co,http://www.coopertire.com,CTB,0.105,2018-10-26,2018-12-03,2018-11-30,2018-12-28
Diamond Hill Investment Group Inc,http://www.diamond-hill.com,DHIL,8,2018-10-30,2018-12-03,2018-11-30,2018-12-11
Ensco PLC,http://www.enscoplc.com,ESV,0.01,2018-11-06,2018-12-03,2018-11-30,2018-12-14
F.N.B. Corp,http://www.fnb-online.com,FNB,0.12,2018-10-17,2018-12-03,2018-11-30,2018-12-15
First Financial Bancorp,http://www.bankatfirst.com,FFBC,0.2,2018-10-23,2018-12-03,2018-11-30,2018-12-17
FNCB Bancorp Inc,http://www.fncb.com,FNCB,0.05,2018-10-31,2018-12-03,2018-11-30,2018-12-17
FutureFuel Corp,http://www.futurefuelcorporation.com,FF,0.06,2017-12-06,2018-12-03,2018-11-30,2018-12-17
Great-West Lifeco Inc,,GWO:CA,0.389,2018-10-31,2018-12-03,2018-11-30,2018-12-31
H & R Block Inc,http://www.hrblock.com,HRB,0.25,2018-11-01,2018-12-03,2018-11-30,2019-01-02
Hartford Financial Services Group Inc,http://www.thehartford.com,HIG,0.3,2018-10-18,2018-12-03,2018-11-30,2019-01-02
HCA Healthcare Inc,http://www.hcahealthcare.com,HCA,0.35,2018-10-30,2018-12-03,2018-11-30,2018-12-28
Houlihan Lokey Inc,http://www.hl.com,HLI,0.27,2018-10-25,2018-12-03,2018-11-30,2018-12-14
Imperial Oil Ltd,,IMO:CA,0.19,2018-11-02,2018-12-03,2018-11-30,2019-01-01
Kellogg Co,http://www.kelloggcompany.com,K,0.56,2018-10-19,2018-12-03,2018-11-30,2018-12-17
Lockheed Martin Corp,http://www.lockheedmartin.com,LMT,2.2,2018-09-27,2018-12-03,2018-11-30,2018-12-28
Mcdonald's Corp,http://www.aboutmcdonalds.com,MCD,1.16,2018-09-20,2018-12-03,2018-11-30,2018-12-17
McKesson Corp,http://www.mckesson.com,MCK,0.39,2018-10-25,2018-12-03,2018-11-30,2019-01-02
Metalla Royalty & Streaming Ltd,,MTA:CA,0.0015,2018-09-17,2018-12-03,2018-11-30,2018-12-17
Nathan's Famous Inc,http://www.nathansfamous.com,NATH,0.25,2018-11-02,2018-12-03,2018-11-30,2018-12-14
Old National Bancorp,http://www.oldnational.com,ONB,0.13,2018-10-25,2018-12-03,2018-11-30,2018-12-17
Pennsylvania Real Estate Investment Trust,http://www.preit.com,PEI,0.21,2018-10-23,2018-12-03,2018-11-30,2018-12-17
Polaris Industries Inc,http://www.polaris.com,PII,0.6,2018-10-24,2018-12-03,2018-11-30,2018-12-17
Principal Financial Group Inc,http://www.principal.com,PFG,0.54,2018-10-26,2018-12-03,2018-11-30,2018-12-28
Progress Software Corp,http://www.progress.com,PRGS,0.155,2018-09-27,2018-12-03,2018-11-30,2018-12-17
Safety Insurance Group Inc,http://www.safetyinsurance.com,SAFT,0.8,2018-10-31,2018-12-03,2018-11-30,2018-12-14
Stella-Jones Inc,,SJ:CA,0.12,2018-11-02,2018-12-03,2018-11-30,2018-12-20
TransAlta Corp,,TA:CA,0.04,2018-10-10,2018-12-03,2018-11-30,2019-01-01
Triton International Ltd,http://www.trtn.com,TRTN,0.52,2018-11-02,2018-12-03,2018-11-30,2018-12-20
Wendys Co,http://www.wendys.com/en-us/about-wendys,WEN,0.085,2018-11-01,2018-12-03,2018-11-30,2018-12-17
Cass Information Systems Inc,http://www.cassinfo.com,CASS,0.26,2018-10-25,2018-12-04,2018-12-03,2018-12-14
Cedar Fair LP,http://www.cedarfair.com,FUN,0.925,2018-10-30,2018-12-04,2018-12-03,2018-12-17
CompX International Inc,http://www.compx.com,CIX,0.05,2018-11-01,2018-12-04,2018-12-03,2018-12-11
Fluor Corp,http://www.fluor.com,FLR,0.21,2018-10-31,2018-12-04,2018-12-03,2019-01-03
Kronos Worldwide Inc,http://kronostio2.com,KRO,0.17,2018-10-25,2018-12-04,2018-12-03,2018-12-13
NIC Inc,http://www.egov.com,EGOV,0.08,2018-11-01,2018-12-04,2018-12-03,2018-12-18
Saputo Inc,,SAP:CA,0.165,2018-11-01,2018-12-04,2018-12-03,2018-12-14
Tenneco Inc,http://www.tenneco.com,TEN,0.25,2018-10-10,2018-12-04,2018-12-03,2018-12-21
Valhi Inc,http://www.valhi.net,VHI,0.02,2018-11-01,2018-12-04,2018-12-03,2018-12-20
Whitestone REIT,http://www.whitestonereit.com,WSR,0.095,2018-09-19,2018-12-04,2018-12-03,2018-12-13
Wingstop Inc,http://www.wingstop.com,WING,0.09,2018-10-29,2018-12-04,2018-12-03,2018-12-18
Franco-Nevada Corp,,FNV:CA,0.24,2018-11-05,2018-12-06,2018-12-05,2018-12-20
Gladstone Investment Corp,http://www.gladstoneinvestment.com,GAIN,0.06,2018-10-09,2018-12-06,2018-12-05,2018-12-14
Liberty Oilfield Services Inc,http://www.libertyfrac.com,LBRT,0.05,2018-10-23,2018-12-06,2018-12-05,2018-12-20
Mosaic Co,http://www.mosaicco.com,MOS,0.025,2018-10-18,2018-12-06,2018-12-05,2018-12-20
Newmont Mining Corp,http://www.newmont.com,NEM,0.14,2018-10-24,2018-12-06,2018-12-05,2018-12-27
Old Dominion Freight Line Inc,http://www.odfl.com,ODFL,0.13,2018-11-01,2018-12-06,2018-12-05,2018-12-20
Patterson-UTI Energy Inc,http://www.patenergy.com,PTEN,0.04,2018-10-25,2018-12-06,2018-12-05,2018-12-20
Qualcomm Inc,http://www.qualcomm.com,QCOM,0.62,2018-10-23,2018-12-06,2018-12-05,2018-12-20
Resolute Forest Products Inc,http://www.resolutefp.com,RFP,1.5,2018-11-01,2018-12-06,2018-12-05,2018-12-20
Travelport Worldwide Ltd,http://www.travelport.com,TVPT,0.075,2018-11-01,2018-12-06,2018-12-05,2018-12-20
Vishay Intertechnology Inc,http://www.vishay.com,VSH,0.085,2018-10-29,2018-12-06,2018-12-05,2018-12-20
American National Insurance Co,http://www.americannational.com,ANAT,0.82,2018-10-25,2018-12-07,2018-12-06,2018-12-21
Arthur J Gallagher & Co,http://www.ajg.com,AJG,0.41,2018-10-24,2018-12-07,2018-12-06,2018-12-21
Atco Ltd,,ACO_X:CA,0.3766,2018-10-11,2018-12-07,2018-12-06,2018-12-31
Bank of America Corp,http://www.bankofamerica.com,BAC,0.15,2018-10-24,2018-12-07,2018-12-06,2018-12-28
Brinker International Inc,http://www.brinker.com,EAT,0.38,2018-10-30,2018-12-07,2018-12-06,2018-12-27
Canadian National Railway Co,,CNR:CA,0.455,2018-10-23,2018-12-07,2018-12-06,2018-12-28
Chemical Financial Corp,http://www.chemicalbank.com,CHFC,0.34,2018-10-23,2018-12-07,2018-12-06,2018-12-21
Churchill Downs Inc,http://www.churchilldownsincorporated.com,CHDN,1.63,2018-10-31,2018-12-07,2018-12-06,2019-01-04
Citrix Systems Inc,http://www.citrix.com,CTXS,0.35,2018-10-24,2018-12-07,2018-12-06,2018-12-21
Dominion Energy Inc,http://www.dominionenergy.com,D,0.835,2018-10-31,2018-12-07,2018-12-06,2018-12-20
Exponent Inc,http://www.exponent.com,EXPO,0.13,2018-10-18,2018-12-07,2018-12-06,2018-12-21
Fidus Investment Corp,http://www.fdus.com,FDUS,0.39,2018-11-01,2018-12-07,2018-12-06,2018-12-21
Fidus Investment Corp,http://www.fdus.com,FDUS,0.04,2018-11-01,2018-12-07,2018-12-06,2018-12-21
General Motors Co,http://www.gm.com,GM,0.38,2018-10-30,2018-12-07,2018-12-06,2018-12-20
ICF International Inc,http://www.icf.com,ICFI,0.14,2018-11-01,2018-12-07,2018-12-06,2019-01-16
Ingersoll-Rand PLC,http://www.company.ingersollrand.com,IR,0.53,2018-10-03,2018-12-07,2018-12-06,2018-12-31
ITT Inc,http://www.itt.com,ITT,0.134,2018-10-16,2018-12-07,2018-12-06,2018-12-28
Kforce Inc,http://www.kforce.com,KFRC,0.18,2018-10-31,2018-12-07,2018-12-06,2018-12-21
Lundin Mining Corp,,LUN:CA,0.03,2018-10-24,2018-12-07,2018-12-06,2018-12-19
ManTech International Corp,http://www.mantech.com,MANT,0.25,2018-11-01,2018-12-07,2018-12-06,2018-12-21
Maple Leaf Foods Inc,,MFI:CA,0.13,2018-10-25,2018-12-07,2018-12-06,2018-12-28
Mercantile Bank Corp,http://www.mercbank.com,MBWM,0.25,2018-10-16,2018-12-07,2018-12-06,2018-12-19
Mercantile Bank Corp,http://www.mercbank.com,MBWM,0.75,2018-10-16,2018-12-07,2018-12-06,2018-12-19
